prefixo;numero_titulo;parcela;tipo;cliente_codigo;loja;nome_cliente;dt_emissao;vencimento;vendedor;gerente;Saldo atual
AFI;12163;;NF;007604;04;HOSPITAL GUARUJA;07/02/2025;10/03/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 1.742,00
AFI;12238;;NF;780346;01;MAXMED HOSPITALAR;19/02/2025;06/03/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 7.000,00
AFI;12272;;NF;008309;01;HELMED;25/02/2025;27/03/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;12298;;NF;007604;04;HOSPITAL GUARUJA;28/02/2025;31/03/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 4.750,00
AFI;12300;;NF;007604;04;HOSPITAL GUARUJA;28/02/2025;31/03/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 9.736,67
AFI;12301;;NF;007604;04;HOSPITAL GUARUJA;28/02/2025;31/03/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 633,33
AFI;12320;;NF;780241;02;INTS;06/03/2025;11/11/2025;VITAMED SOLUTIONS LTDA;AMAURI;R$ 184.068,12
AFI;12359;;NF;002645;04;COMPL. HOSP SAO CAET;11/03/2025;20/03/2025;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;12360;;NF;002645;04;COMPL. HOSP SAO CAET;11/03/2025;20/03/2025;JESSICA CRUZ;AMAURI;R$ 768.052,08
AFI;12402;;NF;780346;01;MAXMED HOSPITALAR;14/03/2025;31/03/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 7.000,00
AFI;12446;;NF;008309;01;HELMED;26/03/2025;25/04/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;12476;;NF;780241;02;INTS;01/04/2025;11/12/2025;VITAMED SOLUTIONS LTDA;AMAURI;R$ 184.068,12
AFI;12503;;NF;002645;04;COMPL. HOSP SAO CAET;07/04/2025;22/04/2025;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;12504;;NF;002645;04;COMPL. HOSP SAO CAET;07/04/2025;22/04/2025;JESSICA CRUZ;AMAURI;R$ 771.042,08
AFI;12560;;NF;001021;31;HOSPITAL SALVALUS;15/04/2025;13/05/2025;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 3.500,00
AFI;12574;;NF;780390;02;FILGUEIRAS;16/04/2025;16/05/2025;ATENA PROJETOS TEC E REP LTDA;AMAURI;R$ 114.400,00
AFI;12577;;NF;780346;01;MAXMED HOSPITALAR;16/04/2025;02/05/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 7.000,00
AFI;12616;;NF;780304;03;DR WALDEMAR TEBALDI;23/04/2025;15/05/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 15.600,00
AFI;12625;;NF;008309;01;HELMED;25/04/2025;26/05/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;12657;;NF;006211;01;IBEMI;05/05/2025;20/05/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 7.500,00
AFI;12662;;NF;780241;02;INTS;05/05/2025;12/01/2026;VITAMED SOLUTIONS LTDA;AMAURI;R$ 184.068,12
AFI;12696;;NF;002645;04;COMPL. HOSP SAO CAET;08/05/2025;20/05/2025;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;12697;;NF;002645;04;COMPL. HOSP SAO CAET;08/05/2025;20/05/2025;JESSICA CRUZ;AMAURI;R$ 776.132,08
AFI;12760;;NF;780390;02;FILGUEIRAS;15/05/2025;16/06/2025;ATENA PROJETOS TEC E REP LTDA;AMAURI;R$ 114.400,00
AFI;12763;;NF;780346;01;MAXMED HOSPITALAR;15/05/2025;30/05/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 7.000,00
AFI;12774;;NF;001021;31;HOSPITAL SALVALUS;16/05/2025;13/06/2025;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 3.500,00
AFI;12800;;NF;780304;03;DR WALDEMAR TEBALDI;21/05/2025;16/06/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 15.600,00
AFI;12812;;NF;008309;01;HELMED;26/05/2025;25/06/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;12836;;NF;006211;01;IBEMI;02/06/2025;02/07/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 8.366,66
AFI;12892;;NF;001021;31;HOSPITAL SALVALUS;06/06/2025;04/07/2025;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 3.500,00
AFI;12919;;NF;780390;02;FILGUEIRAS;10/06/2025;10/07/2025;ATENA PROJETOS TEC E REP LTDA;AMAURI;R$ 114.400,00
AFI;12930;;NF;001021;31;HOSPITAL SALVALUS;13/06/2025;11/07/2025;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 3.950,00
AFI;12976;;NF;780304;03;DR WALDEMAR TEBALDI;24/06/2025;15/07/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 15.600,00
AFI;12983;;NF;008309;01;HELMED;26/06/2025;28/07/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;13013;;NF;006211;01;IBEMI;01/07/2025;31/07/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 10.100,00
AFI;13027;;NF;780304;03;DR WALDEMAR TEBALDI;02/07/2025;15/07/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 4.680,00
AFI;13056;;NF;001021;39;NOTRE DAME;08/07/2025;23/07/2025;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 500,00
AFI;13076;;NF;001021;31;HOSPITAL SALVALUS;08/07/2025;05/08/2025;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 816,67
AFI;13114;;NF;780390;02;FILGUEIRAS;15/07/2025;14/08/2025;ATENA PROJETOS TEC E REP LTDA;AMAURI;R$ 76.266,67
AFI;13120;;NF;008654;01;HOSPITAL JAGUARA;15/07/2025;12/08/2025;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;AMAURI;R$ 1.127,49
AFI;13144;;NF;001021;31;HOSPITAL SALVALUS;22/07/2025;19/08/2025;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 3.200,00
AFI;13170;;NF;008309;01;HELMED;28/07/2025;27/08/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;13195;;NF;006211;01;IBEMI;01/08/2025;01/09/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 10.100,00
AFI;13337;;NF;008309;01;HELMED;27/08/2025;26/09/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;13372;;NF;006211;01;IBEMI;01/09/2025;01/10/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 10.100,00
AFI;13462;;NF;008654;01;HOSPITAL JAGUARA;16/09/2025;14/10/2025;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;AMAURI;R$ 1.127,49
AFI;13508;;NF;008309;01;HELMED;25/09/2025;27/10/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;13555;;NF;006211;01;IBEMI;03/10/2025;03/11/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 10.100,00
AFI;13616;;NF;006239;01;HOSP M DR TABAJARA R;09/10/2025;10/11/2025;RONALDO LOPES;RONALDO;R$ 10.500,00
AFI;13634;;NF;008654;01;HOSPITAL JAGUARA;15/10/2025;12/11/2025;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;AMAURI;R$ 1.127,49
AFI;13649;;NF;002645;04;COMPL. HOSP SAO CAET;17/10/2025;20/10/2025;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;13650;;NF;002645;04;COMPL. HOSP SAO CAET;17/10/2025;20/10/2025;JESSICA CRUZ;AMAURI;R$ 470.262,36
AFI;13693;;NF;008309;01;HELMED;27/10/2025;26/11/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;13722;;NF;006211;01;IBEMI;04/11/2025;04/12/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 1.886,67
AFI;13836;;NF;002645;04;COMPL. HOSP SAO CAET;17/11/2025;20/11/2025;JESSICA CRUZ;AMAURI;R$ 740.655,60
AFI;13837;;NF;002645;04;COMPL. HOSP SAO CAET;17/11/2025;20/11/2025;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;13856;;NF;008309;01;HELMED;25/11/2025;26/12/2025;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;13894;;NF;002464;11;PREVENT SENIOR;01/12/2025;16/12/2025;ENOQUE MARTINS;RONALDO;R$ 7.620,00
AFI;13903;;NF;006211;01;IBEMI;01/12/2025;31/12/2025;CARLOS TEIXEIRA NETO ELETRONICA;AMAURI;R$ 1.300,00
AFI;13982;;NF;003905;02;UNIMED SAO CARLOS;15/12/2025;30/12/2025;MAZER & ROSSETO COM MANUT EQUIP HOSPITAL;AMAURI;R$ 830,00
AFI;13998;;NF;780987;01;ABRASOCIAL ASSOCIACA;15/12/2025;13/02/2026;PAULO;AMAURI;R$ 43.995,33
AFI;14000;;NF;002645;04;COMPL. HOSP SAO CAET;16/12/2025;22/12/2025;JESSICA CRUZ;AMAURI;R$ 735.539,34
AFI;14001;;NF;002645;04;COMPL. HOSP SAO CAET;16/12/2025;22/12/2025;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;14034;;NF;000601;02;CRUZ AZUL;22/12/2025;27/05/2026;HENRIQUE CARVALHO;AMAURI;R$ 1.186,67
AFI;14050;;NF;008309;01;HELMED;26/12/2025;26/01/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;14103;;NF;007324;02;SAMU;07/01/2026;06/02/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 34.326,99
AFI;14167;;NF;780987;01;ABRASOCIAL ASSOCIACA;13/01/2026;16/03/2026;PAULO;AMAURI;R$ 45.883,50
AFI;14170;;NF;002645;04;COMPL. HOSP SAO CAET;15/01/2026;20/01/2026;JESSICA CRUZ;AMAURI;R$ 735.539,34
AFI;14171;;NF;002645;04;COMPL. HOSP SAO CAET;15/01/2026;20/01/2026;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;14222;;NF;008309;01;HELMED;27/01/2026;26/02/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;14232;;NF;001021;26;HOSPITAL ABC;27/01/2026;26/02/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 16.500,00
AFI;14260;;NF;006281;01;HCOR LONDRINA;03/02/2026;05/03/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 13.000,00
AFI;14261;;NF;006281;02;GNDI SUL;03/02/2026;05/03/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 20.500,00
AFI;14265;;NF;001021;26;HOSPITAL ABC;03/02/2026;05/03/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 16.500,00
AFI;14297;;NF;780240;01;FUNDO MUNICIPAL;05/02/2026;09/03/2026;VITAMED SOLUTIONS LTDA;AMAURI;R$ 11.500,00
AFI;14311;;NF;780987;01;ABRASOCIAL ASSOCIACA;10/02/2026;13/04/2026;PAULO;AMAURI;R$ 49.133,50
AFI;14348;;NF;008654;01;HOSPITAL JAGUARA;20/02/2026;20/03/2026;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;AMAURI;R$ 1.027,27
AFI;14357;;NF;002645;04;COMPL. HOSP SAO CAET;20/02/2026;20/02/2026;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;14358;;NF;002645;04;COMPL. HOSP SAO CAET;20/02/2026;20/02/2026;JESSICA CRUZ;AMAURI;R$ 716.114,71
AFI;14373;;NF;008309;01;HELMED;25/02/2026;27/03/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;14426;;NF;001021;52;NOTRE DAME INTERMEDI;02/03/2026;01/04/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 85.000,00
AFI;14429;;NF;001021;26;HOSPITAL ABC;02/03/2026;01/04/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 16.500,00
AFI;14434;;NF;001021;02;HOSPITAL FREI GALVAO;02/03/2026;17/03/2026;HENRIQUE CARVALHO;AMAURI;R$ 600,00
AFI;14456;;NF;780585;01;FMS - FUNDO MUNICIAL;06/03/2026;06/04/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 26.133,24
AFI;14465;;NF;780240;01;FUNDO MUNICIPAL;09/03/2026;08/04/2026;VITAMED SOLUTIONS LTDA;AMAURI;R$ 11.500,00
AFI;14466;;NF;002645;04;COMPL. HOSP SAO CAET;09/03/2026;20/03/2026;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;14467;;NF;002645;04;COMPL. HOSP SAO CAET;10/03/2026;20/03/2026;JESSICA CRUZ;AMAURI;R$ 702.172,23
AFI;14509;;NF;002423;01;STA CASA SAO CARLOS;13/03/2026;30/03/2026;MAZER & ROSSETO COM MANUT EQUIP HOSPITAL;RONALDO;R$ 22.600,00
AFI;14511;;NF;780987;01;ABRASOCIAL ASSOCIACA;13/03/2026;12/05/2026;PAULO;AMAURI;R$ 49.616,50
AFI;14569;;NF;001580;01;MUNIC DE JABOTICABAL;26/03/2026;27/04/2026;EQUIPAMED EQUIPAMENTOS MEDICOS LTDA;AMAURI;R$ 17.000,00
AFI;14578;;NF;008309;01;HELMED;27/03/2026;27/04/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;14592;;NF;001021;26;HOSPITAL ABC;01/04/2026;04/05/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 16.500,00
AFI;14615;;NF;001021;02;HOSPITAL FREI GALVAO;02/04/2026;17/04/2026;HENRIQUE CARVALHO;AMAURI;R$ 600,00
AFI;14626;;NF;004079;01;DR. RADAMES NARDINI;06/04/2026;06/05/2026;JESSICA CRUZ;AMAURI;R$ 42.000,00
AFI;14633;;NF;780585;01;FMS - FUNDO MUNICIAL;07/04/2026;07/05/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 26.133,24
AFI;14638;;NF;006483;03;ASSOC FIL NV ESPERAN;08/04/2026;23/04/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 2.800,00
AFI;14642;;NF;001021;53;NOTRE DAME INTERMEDI;09/04/2026;11/05/2026;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 85.000,00
AFI;14649;;NF;002645;04;COMPL. HOSP SAO CAET;13/04/2026;20/04/2026;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;14650;;NF;002645;04;COMPL. HOSP SAO CAET;13/04/2026;20/04/2026;JESSICA CRUZ;AMAURI;R$ 703.772,23
AFI;14669;;NF;780987;01;ABRASOCIAL ASSOCIACA;14/04/2026;15/06/2026;PAULO;AMAURI;R$ 49.616,50
AFI;14708;;NF;002423;01;STA CASA SAO CARLOS;16/04/2026;30/04/2026;MAZER & ROSSETO COM MANUT EQUIP HOSPITAL;RONALDO;R$ 22.600,00
AFI;14721;;NF;000978;03;MUNICIPIO DE OSASCO;20/04/2026;20/05/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 606,67
AFI;14722;;NF;001106;01;STA CASA SANTOS;20/04/2026;20/05/2026;CARLOS TEIXEIRA NETO ELETRONICA;RONALDO;R$ 48.500,00
AFI;14747;;NF;008309;01;HELMED;27/04/2026;27/05/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;14794;;NF;001021;02;HOSPITAL FREI GALVAO;04/05/2026;19/05/2026;HENRIQUE CARVALHO;AMAURI;R$ 600,00
AFI;14798;;NF;006483;03;ASSOC FIL NV ESPERAN;04/05/2026;19/05/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 2.800,00
AFI;14801;;NF;004079;01;DR. RADAMES NARDINI;04/05/2026;03/06/2026;JESSICA CRUZ;AMAURI;R$ 42.000,00
AFI;14811;;NF;001021;26;HOSPITAL ABC;05/05/2026;04/06/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 16.500,00
AFI;14815;;NF;001021;52;NOTRE DAME INTERMEDI;05/05/2026;04/06/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 85.000,00
AFI;14831;;NF;001021;53;NOTRE DAME INTERMEDI;06/05/2026;05/06/2026;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 85.000,00
AFI;14848;;NF;002423;01;STA CASA SAO CARLOS;08/05/2026;29/05/2026;MAZER & ROSSETO COM MANUT EQUIP HOSPITAL;RONALDO;R$ 22.600,00
AFI;14866;;NF;000978;03;MUNICIPIO DE OSASCO;08/05/2026;08/06/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 250,82
AFI;14870;;NF;002645;04;COMPL. HOSP SAO CAET;08/05/2026;20/05/2026;JESSICA CRUZ;AMAURI;R$ 71.245,20
AFI;14871;;NF;002645;04;COMPL. HOSP SAO CAET;08/05/2026;20/05/2026;JESSICA CRUZ;AMAURI;R$ 714.172,23
AFI;14874;;NF;780585;01;FMS - FUNDO MUNICIAL;11/05/2026;10/06/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 26.133,24
AFI;14905;;NF;780517;01;ITAPEVI GABINETE PRE;18/05/2026;17/06/2026;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;AMAURI;R$ 88.265,32
AFI;14913;;NF;001106;01;STA CASA SANTOS;19/05/2026;18/06/2026;CARLOS TEIXEIRA NETO ELETRONICA;RONALDO;R$ 48.500,00
AFI;14927;;NF;008309;01;HELMED;25/05/2026;24/06/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 300,00
AFI;14951;;NF;000978;02;ANDRE SACCO;29/05/2026;29/06/2026;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;AMAURI;R$ 10.050,00
AFI;14954;;NF;000978;02;ANDRE SACCO;29/05/2026;29/06/2026;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;RONALDO;R$ 140.687,00
AFI;14955;;NF;000978;02;ANDRE SACCO;29/05/2026;29/06/2026;GOLOMBIESKI REPRESENTACOES COMERCIAIS LTDA;AMAURI;R$ 5.900,00
AFI;14961;;NF;001628;01;BENEF PORT SAO PAULO;01/06/2026;16/06/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 75.000,00
AFI;14985;;NF;001021;02;HOSPITAL FREI GALVAO;02/06/2026;17/06/2026;HENRIQUE CARVALHO;AMAURI;R$ 600,00
AFI;14994;;NF;006483;03;ASSOC FIL NV ESPERAN;02/06/2026;17/06/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 2.800,00
AFI;15048;;NF;002645;04;COMPL. HOSP SAO CAET;11/06/2026;22/06/2026;JESSICA CRUZ;AMAURI;R$ 716.339,23
AFI;15049;;NF;002645;04;COMPL. HOSP SAO CAET;11/06/2026;22/06/2026;JESSICA CRUZ;AMAURI;R$ 71.245,20
MAN;13250478;002;FT;780415;01;GLOBAL CRS;11/03/2026;13/04/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 24.858,00
MAN;13250478;003;FT;780415;01;GLOBAL CRS;11/03/2026;15/05/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 24.858,00
MAN;13250478;004;FT;780415;01;GLOBAL CRS;11/03/2026;15/06/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 24.858,00
008;396;003;NF;780564;01;SALES MACHADO;12/09/2025;30/12/2025;SULAMITA;CELSO;R$ 9.427,09
008;464;003;NF;780564;01;SALES MACHADO;23/10/2025;21/01/2026;SULAMITA;CELSO;R$ 8.810,84
008;503;;NF;000982;01;H SAO LUCAS;13/11/2025;11/12/2025;CARLOS TEIXEIRA NETO ELETRONICA;RENATO;R$ 1.200,00
008;732;;NF;010007;04;T.K.S. SISTEMAS HOSP;27/02/2026;27/03/2026;MARCIA;CELSO;R$ 50.200,00
008;760;001;NF;780741;01;ROCHA MEDICAL;10/03/2026;16/06/2026;SULAMITA DE SOUZA GODOI 22099680892;CELSO;R$ 19.033,22
008;807;002;NF;780741;01;ROCHA MEDICAL;27/03/2026;25/06/2026;SULAMITA DE SOUZA GODOI 22099680892;CELSO;R$ 28.562,06
008;844;;NF;780924;01;OMNI MEDICAL LTDA;08/04/2026;08/05/2026;SULAMITA DE SOUZA GODOI 22099680892;CELSO;R$ 1.200,00
AFI;14610;;NF;000801;01;ALTERNATIVE MEDICAL;02/04/2026;30/06/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 1.300,00
AFI;14968;;NF;007661;01;FES;01/06/2026;01/07/2026;VITAMED;AMAURI;R$ 820.762,98
AFI;14976;;NF;001021;31;HOSPITAL SALVALUS;02/06/2026;30/06/2026;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 13.200,00
AFI;15030;;NF;002423;01;STA CASA SAO CARLOS;09/06/2026;30/06/2026;MAZER & ROSSETO COM MANUT EQUIP HOSPITAL;RONALDO;R$ 22.600,00
AFI;14974;;NF;781021;01;CASA DE SAUDE E MATE;02/06/2026;02/07/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 25.800,00
AFI;14978;;NF;001021;26;HOSPITAL ABC;02/06/2026;02/07/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 16.500,00
AFI;14980;;NF;001021;52;NOTRE DAME INTERMEDI;02/06/2026;02/07/2026;FRANCISCO GILMAR VELOSO SILVA FILHO LTDA;RONALDO;R$ 85.000,00
AFI;15002;;NF;004079;01;DR. RADAMES NARDINI;03/06/2026;03/07/2026;JESSICA CRUZ;AMAURI;R$ 42.000,00
008;980;;NF;000850;01;BOTUCATU;03/06/2026;03/07/2026;NERI DONIDA;CELSO;R$ 2.500,00
003;35143;002;NF;006128;01;HDM HOSPITALAR;07/05/2026;06/07/2026;ROSEANE MARIA DA SILVA;RENATO;R$ 1.240,00
AFI;14918;002;NF;000412;01;ATEC;20/05/2026;06/07/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 46.157,95
003;35904;;NF;001740;12;SOCIEDADE BENEF ISRA;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;GABRIEL;R$ 599,92
003;35906;;NF;001740;12;SOCIEDADE BENEF ISRA;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;GABRIEL;R$ 3.735,50
003;35908;;NF;001740;12;SOCIEDADE BENEF ISRA;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;GABRIEL;R$ 3.735,50
003;35915;001;NF;780401;01;DATRIX INDUSTRIA E C;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 2.887,37
003;36547;001;NF;780990;01;CLINICA MEDICA LDC;07/07/2026;10/07/2026;;;R$ 5.000,00
005;1990;;NF;001740;12;SOCIEDADE BENEF ISRA;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;GABRIEL;R$ 970,00
005;1991;;NF;001740;12;SOCIEDADE BENEF ISRA;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;GABRIEL;R$ 970,00
005;1993;;NF;001740;12;SOCIEDADE BENEF ISRA;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;GABRIEL;R$ 970,00
005;1996;;NF;000559;18;COORD GERAL;10/06/2026;10/07/2026;HENRIQUE CARVALHO;GABRIEL;R$ 7.556,48
AFI;14791;;NF;000801;01;ALTERNATIVE MEDICAL;04/05/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 1.300,00
AFI;14872;;NF;780987;01;ABRASOCIAL ASSOCIACA;11/05/2026;10/07/2026;HENRIQUE CARVALHO;AMAURI;R$ 49.616,50
AFI;15024;;NF;780073;03;SAMU;09/06/2026;09/07/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 29.645,46
AFI;15027;;NF;001021;53;NOTRE DAME INTERMEDI;09/06/2026;09/07/2026;FERNANDO DURAO LORDELLO FILHO;RONALDO;R$ 85.000,00
AFI;15028;;NF;007324;02;SAMU;09/06/2026;09/07/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 87.951,00
AFI;15035;;NF;781179;01;BRAZIL 3;10/06/2026;10/07/2026;FIRST MEDICAL SERVICE LTDA;AMAURI;R$ 22.400,00
008;760;003;NF;780741;01;ROCHA MEDICAL;10/03/2026;08/07/2026;SULAMITA DE SOUZA GODOI 22099680892;CELSO;R$ 19.033,22
008;771;004;NF;780479;01;PROSURGERY;12/03/2026;10/07/2026;SULAMITA DE SOUZA GODOI 22099680892;CELSO;R$ 5.615,73
008;773;004;NF;780846;01;ALD MED DISTRIBUIDOR;12/03/2026;10/07/2026;SULAMITA DE SOUZA GODOI 22099680892;CELSO;R$ 672,20
008;991;002;NF;781213;01;AMARALMED;09/06/2026;08/07/2026;FIRST MEDICAL SERVICE LTDA;RENATO;R$ 25.480,00
